
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0
  ✓ quotations endpoint is tenant scoped                                                                         0.34s  

   WARN  Tests\Feature\Tenant\Api\PaymentRefundTest
  - initiate refund → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund status tracking → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - vendor reversal disbursement → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - payment reconciliation after refund → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund with multiple partial amounts → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - cannot refund more than paid → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund with zero amount rejected → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund status pending on creation → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund status completed after processing → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund reason stored → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund timestamp recorded → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - list refunds for order → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund payment method preserved → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund audit trail → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund cannot be initiated on unpaid order → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund updates order payment status → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund creates transaction record → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund isolation between tenants → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund approval workflow → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund rejection workflow → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.

   PASS  Tests\Feature\Tenant\Api\VendorEvaluationApiTest
  ✓ can list vendor evaluations                                                                                  0.29s  
  ✓ evaluations list excludes null quality ratings                                                               0.20s  
  ✓ evaluations list supports pagination                                                                         0.44s  
  ✓ evaluations list supports sorting                                                                            0.23s  
  ✓ can create vendor evaluation                                                                                 0.24s  
  ✓ creating evaluation updates vendor rating                                                                    0.21s  
  ✓ create evaluation validates required fields                                                                  0.14s  
  ✓ create evaluation validates rating range                                                                     0.18s  
  ✓ create evaluation returns 404 for non existent vendor                                                        0.17s  
  ✓ create evaluation returns 404 for non existent vendor order                                                  0.17s  
  ✓ list evaluations returns 404 for non existent vendor                                                         0.14s  

   PASS  Tests\Feature\Tenant\Api\VendorOrderApiTest
  ✓ can list vendor orders                                                                                       0.26s  
  ✓ vendor orders list supports pagination                                                                       0.43s  
  ✓ vendor orders list supports status filter                                                                    0.19s  
  ✓ vendor orders list supports delivery status filter                                                           0.23s  
  ✓ vendor orders list supports date range filter                                                                0.29s  
  ✓ vendor orders list supports sorting                                                                          0.42s  
  ✓ vendor orders summary calculates correctly                                                                   0.27s  
  ✓ can get specific vendor order                                                                                0.33s  
  ✓ vendor order show calculates profit margin                                                                   0.23s  
  ✓ vendor order show returns null profit margin when prices missing                                             0.25s  
  ✓ vendor order show returns 404 for non existent order                                                         0.19s  
  ✓ vendor orders list returns 404 for non existent vendor                                                       0.17s  
  ✓ vendor order show returns 404 for non existent vendor                                                        0.19s  

   PASS  Tests\Feature\Tenant\Api\VendorPerformanceApiTest
  ✓ can get delivery metrics                                                                                     0.33s  
  ✓ delivery metrics filters by period                                                                           0.23s  
  ✓ delivery metrics filters by vendor                                                                           0.23s  
  ✓ delivery metrics handles no data                                                                             0.16s  
  ✓ can get quality metrics                                                                                      0.22s  
  ✓ quality metrics excludes null ratings                                                                        0.19s  
  ✓ quality metrics handles no data                                                                              0.15s  

   PASS  Tests\Feature\Tenant\Api\VendorSpecializationApiTest
  ✓ can list vendor specializations                                                                              0.18s  
  ✓ list specializations handles empty array                                                                     0.16s  
  ✓ list specializations transforms string array                                                                 0.25s  
  ✓ can add vendor specialization                                                                                0.15s  
  ✓ add specialization auto categorizes                                                                          0.14s  
  ✓ add specialization prevents duplicates                                                                       0.16s  
  ✓ add specialization validates required fields                                                                 0.14s  
  ✓ can update vendor specialization                                                                             0.15s  
  ✓ update specialization returns 404 for non existent id                                                        0.14s  
  ✓ can delete vendor specialization                                                                             0.14s  
  ✓ delete specialization returns 404 for non existent id                                                        0.15s  
  ✓ specialization operations return 404 for non existent vendor                                                 0.17s  
  ✓ specialization id increments correctly                                                                       0.17s  

  Tests:    26 skipped, 1025 passed (3874 assertions)
  Duration: 227.90s

