
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0
  - refund with zero amount rejected → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund status pending on creation → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund status completed after processing → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund reason stored → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund timestamp recorded → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - list refunds for order → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund payment method preserved → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund audit trail → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund cannot be initiated on unpaid order → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund updates order payment status → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund creates transaction record → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund isolation between tenants → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund approval workflow → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund rejection workflow → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.

   PASS  Tests\Feature\Tenant\Api\VendorEvaluationApiTest
  ✓ can list vendor evaluations                                                                                  0.37s  
  ✓ evaluations list excludes null quality ratings                                                               0.22s  
  ✓ evaluations list supports pagination                                                                         0.32s  
  ✓ evaluations list supports sorting                                                                            0.22s  
  ✓ can create vendor evaluation                                                                                 0.22s  
  ✓ creating evaluation updates vendor rating                                                                    0.26s  
  ✓ create evaluation validates required fields                                                                  0.21s  
  ✓ create evaluation validates rating range                                                                     0.23s  
  ✓ create evaluation returns 404 for non existent vendor                                                        0.32s  
  ✓ create evaluation returns 404 for non existent vendor order                                                  0.21s  
  ✓ list evaluations returns 404 for non existent vendor                                                         0.16s  

   PASS  Tests\Feature\Tenant\Api\VendorOrderApiTest
  ✓ can list vendor orders                                                                                       0.25s  
  ✓ vendor orders list supports pagination                                                                       0.29s  
  ✓ vendor orders list supports status filter                                                                    0.21s  
  ✓ vendor orders list supports delivery status filter                                                           0.22s  
  ✓ vendor orders list supports date range filter                                                                0.21s  
  ✓ vendor orders list supports sorting                                                                          0.20s  
  ✓ vendor orders summary calculates correctly                                                                   0.20s  
  ✓ can get specific vendor order                                                                                0.20s  
  ✓ vendor order show calculates profit margin                                                                   0.20s  
  ✓ vendor order show returns null profit margin when prices missing                                             0.20s  
  ✓ vendor order show returns 404 for non existent order                                                         0.29s  
  ✓ vendor orders list returns 404 for non existent vendor                                                       0.16s  
  ✓ vendor order show returns 404 for non existent vendor                                                        0.18s  

   PASS  Tests\Feature\Tenant\Api\VendorPerformanceApiTest
  ✓ can get delivery metrics                                                                                     0.26s  
  ✓ delivery metrics filters by period                                                                           0.21s  
  ✓ delivery metrics filters by vendor                                                                           0.21s  
  ✓ delivery metrics handles no data                                                                             0.17s  
  ✓ can get quality metrics                                                                                      0.21s  
  ✓ quality metrics excludes null ratings                                                                        0.22s  
  ✓ quality metrics handles no data                                                                              0.17s  

   PASS  Tests\Feature\Tenant\Api\VendorSpecializationApiTest
  ✓ can list vendor specializations                                                                              0.18s  
  ✓ list specializations handles empty array                                                                     0.16s  
  ✓ list specializations transforms string array                                                                 0.18s  
  ✓ can add vendor specialization                                                                                0.17s  
  ✓ add specialization auto categorizes                                                                          0.17s  
  ✓ add specialization prevents duplicates                                                                       0.16s  
  ✓ add specialization validates required fields                                                                 0.16s  
  ✓ can update vendor specialization                                                                             0.18s  
  ✓ update specialization returns 404 for non existent id                                                        0.17s  
  ✓ can delete vendor specialization                                                                             0.31s  
  ✓ delete specialization returns 404 for non existent id                                                        0.18s  
  ✓ specialization operations return 404 for non existent vendor                                                 0.20s  
  ✓ specialization id increments correctly                                                                       0.21s  
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Unit\Application\Order\Handlers\CommandHandlersTest > assign vendor handler…  BadMethodCallException   
  Received Mockery_2_App_Domain_Order_Entities_Order::setVendorId(), but no expectations were specified

  at app\Application\Order\UseCases\AssignVendorUseCase.php:52
     48▕         if ($vendor->getTenantId() && !$vendor->getTenantId()->equals($tenantId)) {
     49▕             throw new InvalidArgumentException('Vendor belongs to different tenant');
     50▕         }
     51▕ 
  ➜  52▕         $order->setVendorId($vendorId);
     53▕         $order->updateStatus(OrderStatus::VENDOR_NEGOTIATION);
     54▕ 
     55▕         $savedOrder = $this->orderRepository->save($order);
     56▕

  1   app\Application\Order\UseCases\AssignVendorUseCase.php:52
  2   app\Application\Order\Handlers\Commands\AssignVendorHandler.php:17

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\DataIsolationInfrastructureTest > api endpoint segregation is enforced          
  Expected response status code [401] but received 200.
Failed asserting that 200 is identical to 401.

  at tests\Feature\Authentication\DataIsolationInfrastructureTest.php:464
    460▕ 
    461▕         foreach ($platformEndpoints['GET'] as $endpoint) {
    462▕             $response = $this->withHeaders(['Authorization' => "Bearer $tenantToken"])
    463▕                              ->getJson($endpoint);
  ➜ 464▕             $response->assertStatus(401);
    465▕         }
    466▕     }
    467▕ 
    468▕     /** @test */

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\PlatformTenantContextSeparationTest > platform me endpoint returns platform…    
  Expected response status code [200] but received 401.
Failed asserting that 401 is identical to 200.

  at tests\Feature\Authentication\PlatformTenantContextSeparationTest.php:175
    171▕         Sanctum::actingAs($this->platformAccount, [], 'platform');
    172▕ 
    173▕         $response = $this->getJson('/api/v1/platform/me');
    174▕ 
  ➜ 175▕         $response->assertStatus(200)
    176▕                 ->assertJsonStructure([
    177▕                     'account' => [
    178▕                         'id',
    179▕                         'uuid',

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\PlatformTenantContextSeparationTest > tenant me endpoint returns tenant user…   
  Expected response status code [200] but received 401.
Failed asserting that 401 is identical to 200.

  at tests\Feature\Authentication\PlatformTenantContextSeparationTest.php:200
    196▕         Sanctum::actingAs($this->tenantUser, [], 'tenant');
    197▕ 
    198▕         $response = $this->getJson('/api/v1/tenant/me');
    199▕ 
  ➜ 200▕         $response->assertStatus(200)
    201▕                 ->assertJsonStructure([
    202▕                     'user' => [
    203▕                         'id',
    204▕                         'tenant_id',

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\PlatformTenantContextSeparationTest > cross authentication attempts are reje…   
  Expected response status code [401] but received 422.
Failed asserting that 422 is identical to 401.

  at tests\Feature\Authentication\PlatformTenantContextSeparationTest.php:274
    270▕             'email' => 'tenant@example.com',
    271▕             'password' => 'password123',
    272▕         ]);
    273▕ 
  ➜ 274▕         $response->assertStatus(401);
    275▕ 
    276▕         // Try tenant login with platform credentials
    277▕         $response = $this->postJson('/api/v1/tenant/login', [
    278▕             'email' => 'platform@example.com',

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\PlatformTenantContextSeparationTest > platform logout invalidates platform t…   
  Expected response status code [401] but received 200.
Failed asserting that 200 is identical to 401.

  at tests\Feature\Authentication\PlatformTenantContextSeparationTest.php:312
    308▕ 
    309▕         // Platform token should be invalid
    310▕         $this->withHeaders(['Authorization' => "Bearer $platformToken"])
    311▕              ->getJson('/api/v1/platform/me')
  ➜ 312▕              ->assertStatus(401);
    313▕ 
    314▕         // Tenant token should still be valid
    315▕         $this->withHeaders(['Authorization' => "Bearer $tenantToken"])
    316▕              ->getJson('/api/v1/tenant/me')

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\PlatformTenantContextSeparationTest > tenant logout invalidates tenant token…   
  Expected response status code [401] but received 200.
Failed asserting that 200 is identical to 401.

  at tests\Feature\Authentication\PlatformTenantContextSeparationTest.php:346
    342▕ 
    343▕         // Tenant token should be invalid
    344▕         $this->withHeaders(['Authorization' => "Bearer $tenantToken"])
    345▕              ->getJson('/api/v1/tenant/me')
  ➜ 346▕              ->assertStatus(401);
    347▕ 
    348▕         // Platform token should still be valid
    349▕         $this->withHeaders(['Authorization' => "Bearer $platformToken"])
    350▕              ->getJson('/api/v1/platform/me')

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\PlatformTenantContextSeparationTest > token validation respects context boun…   
  Expected response status code [200] but received 401.
Failed asserting that 401 is identical to 200.

  at tests\Feature\Authentication\PlatformTenantContextSeparationTest.php:381
    377▕ 
    378▕         // Tenant token validation in tenant context
    379▕         $this->withHeaders(['Authorization' => "Bearer $tenantToken"])
    380▕              ->getJson('/api/v1/tenant/validate-token')
  ➜ 381▕              ->assertStatus(200)
    382▕              ->assertJsonFragment(['valid' => true]);
    383▕ 
    384▕         // Platform token in tenant context should fail
    385▕         $this->withHeaders(['Authorization' => "Bearer $platformToken"])

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\RoutingAndMiddlewareTest > rate limiting is applied per context                 
  Expected response status code [200] but received 401.
Failed asserting that 401 is identical to 200.

  at tests\Feature\Authentication\RoutingAndMiddlewareTest.php:269
    265▕         // Multiple tenant requests should work independently
    266▕         for ($i = 0; $i < 5; $i++) {
    267▕             $response = $this->withHeaders(['Authorization' => "Bearer $tenantToken"])
    268▕                              ->getJson('/api/v1/tenant/me');
  ➜ 269▕             $response->assertStatus(200);
    270▕         }
    271▕     }
    272▕ 
    273▕     /** @test */

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\RoutingAndMiddlewareTest > route model binding respects tenant scope            
  Expected response status code [201] but received 422.
Failed asserting that 422 is identical to 201.

  at tests\Feature\Authentication\RoutingAndMiddlewareTest.php:287
    283▕                              'phone' => '081234567890',
    284▕                              'type' => 'individual',
    285▕                          ]);
    286▕ 
  ➜ 287▕         $response->assertStatus(201);
    288▕         $customerId = $response->json('data.id');
    289▕ 
    290▕         // Access customer by ID (should work)
    291▕         $response = $this->withHeaders(['Authorization' => "Bearer $tenantToken"])

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Authentication\RoutingAndMiddlewareTest > error responses maintain context separation          
  Expected response status code [401] but received 422.
Failed asserting that 422 is identical to 401.

  at tests\Feature\Authentication\RoutingAndMiddlewareTest.php:378
    374▕             'email' => 'invalid@example.com',
    375▕             'password' => 'wrongpassword'
    376▕         ]);
    377▕ 
  ➜ 378▕         $response->assertStatus(401);
    379▕         $this->assertStringNotContainsStringIgnoringCase('tenant', $response->getContent());
    380▕ 
    381▕         // Tenant error responses
    382▕         $response = $this->postJson('/api/v1/tenant/login', [

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Order\CompleteOrderLifecycleTest > complete order workflow from c…  InvalidArgumentException   
  Order status 'quality_control' does not allow shipping

  at app\Application\Order\UseCases\ShipOrderUseCase.php:35
     31▕             throw new InvalidArgumentException('Order belongs to different tenant');
     32▕         }
     33▕ 
     34▕         if ($order->getStatus() !== OrderStatus::SHIPPING) {
  ➜  35▕             throw new InvalidArgumentException(
     36▕                 "Order status '{$order->getStatus()->value}' does not allow shipping"
     37▕             );
     38▕         }
     39▕

  1   app\Application\Order\UseCases\ShipOrderUseCase.php:35
  2   tests\Feature\Order\CompleteOrderLifecycleTest.php:158

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Order\ErrorHandlingAndRecoveryTest > order recovery after partial failure              Error   
  Unknown named parameter $proposedPrice

  at tests\Feature\Order\ErrorHandlingAndRecoveryTest.php:368
    364▕ 
    365▕         $negotiateCommand = new NegotiateWithVendorCommand(
    366▕             orderId: $order->getId(),
    367▕             tenantId: $this->tenant->uuid,
  ➜ 368▕             proposedPrice: 95000.00,
    369▕             leadTimeDays: 5
    370▕         );
    371▕ 
    372▕         $order = $this->negotiateWithVendorUseCase->execute($negotiateCommand);

  1   tests\Feature\Order\ErrorHandlingAndRecoveryTest.php:368

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RefundGatewayIntegrationTest > it handles failed refund processing            QueryException   
  SQLSTATE[25P02]: In failed sql transaction: 7 ERROR:  transaksi saat ini dibatalkan, perintah diabaikan sampai akhir blok transaksi (Connection: pgsql, SQL: update "payment_refunds" set "gateway_response" = {"error":"SQLSTATE[25P02]: In failed sql transaction: 7 ERROR:  transaksi saat ini dibatalkan, perintah diabaikan sampai akhir blok transaksi (Connection: pgsql, SQL: select count(*) as aggregate from \"refund_processing_logs\" where \"refund_id\" = 2 and \"action\" = retry)","file":"D:\\worksites\\canvastack\\projects\\canvastencil\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php","line":829}, "gateway_error_code" = SYSTEM_ERROR, "failure_reason" = System error: SQLSTATE[25P02]: In failed sql transaction: 7 ERROR:  transaksi saat ini dibatalkan, perintah diabaikan sampai akhir blok transaksi (Connection: pgsql, SQL: select count(*) as aggregate from "refund_processing_logs" where "refund_id" = 2 and "action" = retry), "updated_at" = 2026-01-10 02:00:06 where "id" = 2)

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:829
    825▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    826▕                 );
    827▕             }
    828▕ 
  ➜ 829▕             throw new QueryException(
    830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    831▕             );
    832▕         }
    833▕     }

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:829

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:612
      NunoMaduro\Collision\Exceptions\TestException::("SQLSTATE[25P02]: In failed sql transaction: 7 ERROR:  transaksi saat ini dibatalkan, perintah diabaikan sampai akhir blok transaksi")

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RefundGatewayIntegrationTest > it handles exceptions during processing        QueryException   
  SQLSTATE[25P02]: In failed sql transaction: 7 ERROR:  transaksi saat ini dibatalkan, perintah diabaikan sampai akhir blok transaksi (Connection: pgsql, SQL: select * from "payment_refunds" where "id" = 3 limit 1)

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:829
    825▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    826▕                 );
    827▕             }
    828▕ 
  ➜ 829▕             throw new QueryException(
    830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    831▕             );
    832▕         }
    833▕     }

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:829

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:428
      NunoMaduro\Collision\Exceptions\TestException::("SQLSTATE[25P02]: In failed sql transaction: 7 ERROR:  transaksi saat ini dibatalkan, perintah diabaikan sampai akhir blok transaksi")


  Tests:    15 failed, 21 skipped, 1015 passed (3825 assertions)
  Duration: 183.06s

